WardCode,WardName
40604,Katsina_Charanchi_Ganuwa
40605,Katsina_Charanchi_Koda
40606,Katsina_Charanchi_Kuraye
40607,Katsina_Charanchi_Maje Mayya
40608,Katsina_Charanchi_Radda
40609,Katsina_Charanchi_Safana
40610,Katsina_Charanchi_Tsakatsa
40701,Katsina_Dandume_Dandume A
40702,Katsina_Dandume_Dandume B
40703,Katsina_Dandume_Dansoda
40704,Katsina_Dandume_Dantankari
40705,Katsina_Dandume_Magaji Wando
40706,Katsina_Dandume_Mahuta
40707,Katsina_Dandume_Mahuta A
40708,Katsina_Dandume_Mahuta B
40709,Katsina_Dandume_Maikwama
40710,Katsina_Dandume_Tumburkai A
40711,Katsina_Dandume_Tumburkai B
40801,Katsina_Danja_Dabai
40802,Katsina_Danja_Danja A
40803,Katsina_Danja_Danja B
40804,Katsina_Danja_Jiba
40805,Katsina_Danja_Kahuta A
40806,Katsina_Danja_Kahuta B
40807,Katsina_Danja_Tandama
40808,Katsina_Danja_Tsangamawa
40809,Katsina_Danja_Yakaji A
40810,Katsina_Danja_Yakaji B
40901,Katsina_Dan Musa_Dan Ali
40902,Katsina_Dan Musa_Dandire  A
40903,Katsina_Dan Musa_Dandire  B
40904,Katsina_Dan Musa_Danmusa  A
40905,Katsina_Dan Musa_Danmusa  B
40906,Katsina_Dan Musa_Maidabino A
40907,Katsina_Dan Musa_Maidabino B
40908,Katsina_Dan Musa_Mara A
40909,Katsina_Dan Musa_Mara B
40910,Katsina_Dan Musa_Yantumaki A
40911,Katsina_Dan Musa_Yantumaki B
41001,Katsina_Daura_Kusugu
41002,Katsina_Daura_Madobi A
41003,Katsina_Daura_Madobi B
41004,Katsina_Daura_Mazoji A
41005,Katsina_Daura_Mazoji B
41006,Katsina_Daura_S Yara A
41007,Katsina_Daura_S Yara B
41008,Katsina_Daura_Sabon Gari
41009,Katsina_Daura_Tudun Wada
41010,Katsina_Daura_Ubandawaki A
41011,Katsina_Daura_Ubandawaki B
41101,Katsina_Dutsi_Dan Aunai
41102,Katsina_Dutsi_Dutsi A
41103,Katsina_Dutsi_Dutsi B
41104,Katsina_Dutsi_Kayawa
41105,Katsina_Dutsi_R Kaya A
41106,Katsina_Dutsi_R Kaya B
41107,Katsina_Dutsi_Sirika A
41108,Katsina_Dutsi_Sirika B
41109,Katsina_Dutsi_Yamel A
41110,Katsina_Dutsi_Yamel B
41201,Katsina_Dutsin Ma_Bagaggadi
41202,Katsina_Dutsin Ma_Dabawa
41203,Katsina_Dutsin Ma_Dutsinma A
41204,Katsina_Dutsin Ma_Dutsinma B
41205,Katsina_Dutsin Ma_Karofi A
41206,Katsina_Dutsin Ma_Karofi B
41207,Katsina_Dutsin Ma_Kuki A
41208,Katsina_Dutsin Ma_Kuki B
41209,Katsina_Dutsin Ma_Kutawa
41210,Katsina_Dutsin Ma_Makera
41211,Katsina_Dutsin Ma_Shema
41301,Katsina_Faskari_Daudawa
41302,Katsina_Faskari_Faskari
41303,Katsina_Faskari_Mai Gora
41304,Katsina_Faskari_Mairua
41305,Katsina_Faskari_Ruwan Godiya
41306,Katsina_Faskari_Sabon Layi
41307,Katsina_Faskari_Sheme
41308,Katsina_Faskari_Tafoki
41309,Katsina_Faskari_Yankara
41310,Katsina_Faskari_Yar Malamai
41401,Katsina_Funtua_Anguwan Musa
41402,Katsina_Funtua_Anguwar Ibrahim
41403,Katsina_Funtua_Dandutse
41404,Katsina_Funtua_Dukke
41405,Katsina_Funtua_Goya
41406,Katsina_Funtua_Maigamji
41407,Katsina_Funtua_Makera
41408,Katsina_Funtua_Maska
41409,Katsina_Funtua_Nasarawa
41410,Katsina_Funtua_Sabon Gari
41411,Katsina_Funtua_Tudun Iya
41501,Katsina_Ingawa_Agayawa
41502,Katsina_Ingawa_Bareruwa
41503,Katsina_Ingawa_Dara
41504,Katsina_Ingawa_Daunaka
41505,Katsina_Ingawa_Dugul
41506,Katsina_Ingawa_Ingawa
41507,Katsina_Ingawa_Kandawa
41508,Katsina_Ingawa_Kurfeji
41509,Katsina_Ingawa_Manomawa
41510,Katsina_Ingawa_Yandoma
41511,Katsina_Ingawa_Yaya
41601,Katsina_Jibia_Bugaje
41602,Katsina_Jibia_Farfaru
41603,Katsina_Jibia_Faru
41604,Katsina_Jibia_Gangara
41605,Katsina_Jibia_Gurbi
41606,Katsina_Jibia_Jibia A
41607,Katsina_Jibia_Jibia B
41608,Katsina_Jibia_Kusa
41609,Katsina_Jibia_Mazanya
41610,Katsina_Jibia_Riko
41611,Katsina_Jibia_Yangayya
41701,Katsina_Kafur_Dantutture
41702,Katsina_Kafur_Dutsen Kura
41703,Katsina_Kafur_Gamzago
41704,Katsina_Kafur_Gozaki
41705,Katsina_Kafur_Kafur
41706,Katsina_Kafur_Kuringafa
41707,Katsina_Kafur_Mahuta
41708,Katsina_Kafur_Masari
41709,Katsina_Kafur_Rugoji
41710,Katsina_Kafur_S Kasa
41801,Katsina_Kaita_Abdallawa
41802,Katsina_Kaita_Baawa
41803,Katsina_Kaita_Dankaba
41804,Katsina_Kaita_Dankama
41805,Katsina_Kaita_Gafiya
41806,Katsina_Kaita_Girka
41807,Katsina_Kaita_Kaita
41808,Katsina_Kaita_Matsai
41809,Katsina_Kaita_Yandaki
41811,Katsina_Kaita_Yanhoho
41901,Katsina_Kankara_Burdugau
41902,Katsina_Kankara_Dan Murabu
41903,Katsina_Kankara_Gundawa
41904,Katsina_Kankara_Gurbi
41905,Katsina_Kankara_Kankara
41906,Katsina_Kankara_Ketare
41907,Katsina_Kankara_Kukasheka
41908,Katsina_Kankara_Mabai
41909,Katsina_Kankara_Yargoje
41910,Katsina_Kankara_Yartsamiya
41911,Katsina_Kankara_Zango
42001,Katsina_Kankia_Fakuwa K Dangi
42002,Katsina_Kankia_Gachi
42003,Katsina_Kankia_Galadima A
42004,Katsina_Kankia_Galadima B
42005,Katsina_Kankia_Kafinsoli
42006,Katsina_Kankia_Kunduru Gyaza
42007,Katsina_Kankia_Rimaye
42008,Katsina_Kankia_Sukuntuni
42009,Katsina_Kankia_Tafashiya Nasarawa
42010,Katsina_Kankia_Tsa Magam
42101,Katsina_Katsina_Arewa 1
42102,Katsina_Katsina_Arewa 2
42103,Katsina_Katsina_Gabas 1
42104,Katsina_Katsina_Gabas 2
42105,Katsina_Katsina_Gabas 3
42106,Katsina_Katsina_Kudu 1
42107,Katsina_Katsina_Kudu 2
42108,Katsina_Katsina_Kudu 3
42109,Katsina_Katsina_Shinkafi 1
42110,Katsina_Katsina_Shinkafi 2
42111,Katsina_Katsina_Yamma 1
42112,Katsina_Katsina_Yamma 2
42201,Katsina_Kurfi_Barkiya
42202,Katsina_Kurfi_Birchi
42203,Katsina_Kurfi_Kurfi B
42204,Katsina_Kurfi_Kurfi A
42205,Katsina_Kurfi_Rawayau A
42206,Katsina_Kurfi_Rawayau B
42207,Katsina_Kurfi_Tsauri A
42208,Katsina_Kurfi_Tsauri 'B'
42209,Katsina_Kurfi_Wurma  A
42210,Katsina_Kurfi_Wurma 'B'
42301,Katsina_Kusada_Bauranya
42302,Katsina_Kusada_Boko
42303,Katsina_Kusada_Duduni
42304,Katsina_Kusada_Kafarda
42305,Katsina_Kusada_Kaikai
42306,Katsina_Kusada_Kofa
42307,Katsina_Kusada_Kusada
42308,Katsina_Kusada_Mawashi
42309,Katsina_Kusada_Yashe A
42310,Katsina_Kusada_Yashe B
42401,Katsina_Mai'Adua_Bumbum A
42402,Katsina_Mai'Adua_Bumbum B
42403,Katsina_Mai'Adua_Danyashe
42404,Katsina_Mai'Adua_Koza
42405,Katsina_Mai'Adua_Mai'Adua A
42406,Katsina_Mai'Adua_Mai'Adua B
42407,Katsina_Mai'Adua_Mai'Adua C
42408,Katsina_Mai'Adua_Maikoni A
42409,Katsina_Mai'Adua_Maikoni B
42410,Katsina_Mai'Adua_Natsalle
42501,Katsina_Malumfashi_Borindawa
42502,Katsina_Malumfashi_Dansarai
42503,Katsina_Malumfashi_Dayi
42504,Katsina_Malumfashi_Gora Dan Saka
42505,Katsina_Malumfashi_Karfi
42506,Katsina_Malumfashi_Makaurachi
42507,Katsina_Malumfashi_Malumfashi A
42508,Katsina_Malumfashi_Malumfashi B
42509,Katsina_Malumfashi_Na_Alma
42510,Katsina_Malumfashi_Ruwan Sanyi
42511,Katsina_Malumfashi_Yaba
42512,Katsina_Malumfashi_Yarmama
42601,Katsina_Mani_Bagiwa
42602,Katsina_Mani_Bujawa Gewayau
42603,Katsina_Mani_Duwan Makau
42604,Katsina_Mani_Hamcheta
42605,Katsina_Mani_Jani
42606,Katsina_Mani_Kwatta
42607,Katsina_Mani_Machika
42608,Katsina_Mani_Magami
42609,Katsina_Mani_Mani
42610,Katsina_Mani_Muduru
42611,Katsina_Mani_T Takusheyi
42701,Katsina_Mashi_Bamle
42702,Katsina_Mashi_Doguru A
42703,Katsina_Mashi_Doguru B
42704,Katsina_Mashi_Gallu
42705,Katsina_Mashi_Gana Jigawa
42706,Katsina_Mashi_Karau
42707,Katsina_Mashi_Majigiri
42708,Katsina_Mashi_Mashi
42709,Katsina_Mashi_Sonkaya
42710,Katsina_Mashi_Tamilo A
42711,Katsina_Mashi_Tamilo B
42801,Katsina_Matazu_Dissi
42802,Katsina_Matazu_Gwarjo
42803,Katsina_Matazu_Karaduwa
42804,Katsina_Matazu_Kogari
42805,Katsina_Matazu_Matazu A
42806,Katsina_Matazu_Matazu B
42807,Katsina_Matazu_Mazoji A
42808,Katsina_Matazu_Mazoji B
42809,Katsina_Matazu_Rinjin Idi
42810,Katsina_Matazu_Sayaya
42901,Katsina_Musawa_Dangani
42902,Katsina_Musawa_Danjanku
42903,Katsina_Musawa_Garu
42904,Katsina_Musawa_Gingin
42905,Katsina_Musawa_Jikamshi
42906,Katsina_Musawa_Kira
42907,Katsina_Musawa_Kurkujan A
42908,Katsina_Musawa_Kurkujan B
42909,Katsina_Musawa_Musawa
42910,Katsina_Musawa_Tabanni
42911,Katsina_Musawa_Tuge
43001,Katsina_Rimi_Abukur
43002,Katsina_Rimi_Fardami
43003,Katsina_Rimi_Iyatawa
43004,Katsina_Rimi_Kadandani
43006,Katsina_Rimi_Maje Karare
43007,Katsina_Rimi_Mogabo Kurabo
43008,Katsina_Rimi_Rimi
43010,Katsina_Rimi_Sabon Gari
43011,Katsina_Rimi_Tsagero
43101,Katsina_Sabuwa_D Muazu
43102,Katsina_Sabuwa_Damari
43103,Katsina_Sabuwa_Gamji
43104,Katsina_Sabuwa_Gazari
43105,Katsina_Sabuwa_Machika
43106,Katsina_Sabuwa_Maibakko
43107,Katsina_Sabuwa_Rafin Iwa
43108,Katsina_Sabuwa_Sabuwa A
43109,Katsina_Sabuwa_Sabuwa B
43110,Katsina_Sabuwa_Sayau
43201,Katsina_Safana_Babban Duhu  A
43202,Katsina_Safana_Babban Duhu  B
43203,Katsina_Safana_Baure A
43204,Katsina_Safana_Baure B
43205,Katsina_Safana_Runka  A
43206,Katsina_Safana_Runka  B
43207,Katsina_Safana_Safana
43208,Katsina_Safana_Tsaskiya
43209,Katsina_Safana_Zakka A
43210,Katsina_Safana_Zakka B
43301,Katsina_Sandamu_Daneji A
43302,Katsina_Sandamu_Daneji B
43303,Katsina_Sandamu_Fago A
43304,Katsina_Sandamu_Fago B
43305,Katsina_Sandamu_Kagare
43306,Katsina_Sandamu_Karkarku
43307,Katsina_Sandamu_Katsayal
43308,Katsina_Sandamu_Kwasarawa
43309,Katsina_Sandamu_Rade A
43310,Katsina_Sandamu_Rade B
43311,Katsina_Sandamu_Sandamu
43401,Katsina_Zango_Dargaje
43402,Katsina_Zango_Garni
43403,Katsina_Zango_Gwamba
43404,Katsina_Zango_K Kudi
43405,Katsina_Zango_K Malamai
43406,Katsina_Zango_Kande
43407,Katsina_Zango_Rogogo
43408,Katsina_Zango_Sara
43409,Katsina_Zango_Yardaje
43410,Katsina_Zango_Zango
43005,Katsina_Rimi_Makurda
50203,Kebbi_Arewa Dandi_Biu
50201,Kebbi_Arewa Dandi_Bachaka
50202,Kebbi_Arewa Dandi_Chibike
50205,Kebbi_Arewa Dandi_Falde
50206,Kebbi_Arewa Dandi_Feske Jaffeji
50207,Kebbi_Arewa Dandi_Gumumdai Rafin Tsaka
50208,Kebbi_Arewa Dandi_Kangiwa
50209,Kebbi_Arewa Dandi_Lema Jantullu
50210,Kebbi_Arewa Dandi_Sarka Dantsoho
50211,Kebbi_Arewa Dandi_Yeldu
50301,Kebbi_Argungu_Alwasa Gotomo
50302,Kebbi_Argungu_Dikko
50303,Kebbi_Argungu_Felande
50304,Kebbi_Argungu_Galadima
50305,Kebbi_Argungu_Gulma
50306,Kebbi_Argungu_Gwazange Kisawa U Gyaga
50409,Kebbi_Augie_Tiggi Awade
50309,Kebbi_Argungu_Lailaba
50310,Kebbi_Argungu_Sauwa Kaurar Sani
50311,Kebbi_Argungu_Tungar Zazzagawa Rumbuki Sarkawa
50501,Kebbi_Bagudo_Bagudo Tuga
50502,Kebbi_Bagudo_Bahindi Khaliel
50503,Kebbi_Bagudo_Bani Tsamiya Kali
50504,Kebbi_Bagudo_Illo Sabon Gari Yantau
50505,Kebbi_Bagudo_Kaoje Gwamba
50506,Kebbi_Bagudo_Kende Kurgu
50507,Kebbi_Bagudo_Lafagu Gante
50508,Kebbi_Bagudo_Lolo Giris
50509,Kebbi_Bagudo_Matsinkai Geza
50510,Kebbi_Bagudo_Sharabi Kwanguwai
50511,Kebbi_Bagudo_Zagga Kwasara
50612,Kebbi_Birnin Kebbi_Nassarawa I
50607,Kebbi_Birnin Kebbi_Kola Tarasa
50702,Kebbi_Bunza_Bunza Dangaladima
50703,Kebbi_Bunza_Gwade
50706,Kebbi_Bunza_Sabon Birni
50707,Kebbi_Bunza_Salwai
50708,Kebbi_Bunza_Tilli Hilema
50709,Kebbi_Bunza_Tunga
50801,Kebbi_Dandi_Bani Zumbu
50802,Kebbi_Dandi_Buma
50803,Kebbi_Dandi_Dolekaina
50804,Kebbi_Dandi_Fana
50805,Kebbi_Dandi_Maihausawa
50808,Kebbi_Dandi_Kyangakwai
50807,Kebbi_Dandi_Geza
50809,Kebbi_Dandi_Kwakkwaba
50810,Kebbi_Dandi_Maigwaza
50811,Kebbi_Dandi_Shiko
50901,Kebbi_Fakai_Bajida
50902,Kebbi_Fakai_Bangu Garinisah
50903,Kebbi_Fakai_Birnin Tudu
50904,Kebbi_Fakai_Mahuta
50905,Kebbi_Fakai_Gulbin Kuka Maijarhula
50906,Kebbi_Fakai_Inga Bulu Maikende
50907,Kebbi_Fakai_Kangi
50908,Kebbi_Fakai_Fakai Zussun
50909,Kebbi_Fakai_Marafa
50910,Kebbi_Fakai_Penin Amana Penin Gaba
51001,Kebbi_Gwandu_Cheberu Bada
51009,Kebbi_Gwandu_Maruda
51102,Kebbi_Jega_Dangamaji
51103,Kebbi_Jega_Dunbegu Basaura
51104,Kebbi_Jega_Gindi Nassarawa Kyarmi Galbi
51105,Kebbi_Jega_Jandutsi Birnin Malam
50107,Kebbi_Aleiro_Jiga Makera
51106,Kebbi_Jega_Jega Magaji 'B'
51110,Kebbi_Jega_Katanga Fagada
51111,Kebbi_Jega_Kimba
51202,Kebbi_Kalgo_Dangoma Gayi
51204,Kebbi_Kalgo_Etene
51205,Kebbi_Kalgo_Kalgo
51206,Kebbi_Kalgo_Kuka
51207,Kebbi_Kalgo_Mutubari Banganna
51208,Kebbi_Kalgo_Nayilwa
51209,Kebbi_Kalgo_Wurogauri
51210,Kebbi_Kalgo_Zuguru
51301,Kebbi_Koko-Besse_Koko Magaji
51302,Kebbi_Koko-Besse_Illela Sabon Gari
51303,Kebbi_Koko-Besse_Koko Fircin
51304,Kebbi_Koko-Besse_Dada Alelu
51305,Kebbi_Koko-Besse_Jadadi
51306,Kebbi_Koko-Besse_Lani Manyan Tafukka Shiba
51307,Kebbi_Koko-Besse_Besse
51308,Kebbi_Koko-Besse_Takware
51309,Kebbi_Koko-Besse_Dutsin Mari Dulmeru
51310,Kebbi_Koko-Besse_Zariya Kalakala Amiru
51311,Kebbi_Koko-Besse_Maddaci Hirini
51312,Kebbi_Koko-Besse_Maikwari Karamar Damba
51401,Kebbi_Maiyama_Andarai
51402,Kebbi_Maiyama_Giwa Tazo Zara
51403,Kebbi_Maiyama_Gumbin Kure Gamjeji
51404,Kebbi_Maiyama_S Sara Kamba
51406,Kebbi_Maiyama_Kuberi Gidiga
51407,Kebbi_Maiyama_Liba Danwa Kuka Kogo
51408,Kebbi_Maiyama_Maiyama
51409,Kebbi_Maiyama_Mungadi
51411,Kebbi_Maiyama_Sarandosa Gubba
51410,Kebbi_Maiyama_S Mayalo
51501,Kebbi_Ngaski_Birnin Yauri
51502,Kebbi_Ngaski_Gafara Machupa
51503,Kebbi_Ngaski_Garin Baka Makirin
51504,Kebbi_Ngaski_Kwakwaran
51505,Kebbi_Ngaski_Libata Kwanga
51506,Kebbi_Ngaski_Kambuwa Danmaraya
51507,Kebbi_Ngaski_Makawa Ulera
51508,Kebbi_Ngaski_Ngaski
51509,Kebbi_Ngaski_Utono Hoge
51510,Kebbi_Ngaski_Wara
51601,Kebbi_Sakaba_Adai
51602,Kebbi_Sakaba_Dankolo
51603,Kebbi_Sakaba_Doka Bere
51604,Kebbi_Sakaba_Gelwasa
51605,Kebbi_Sakaba_Janbirni
51607,Kebbi_Sakaba_Makuku
51608,Kebbi_Sakaba_Sakaba
51606,Kebbi_Sakaba_Maza Maza
51609,Kebbi_Sakaba_Tudun Kuka
51610,Kebbi_Sakaba_Fada
51701,Kebbi_Shanga_Atuwa
51702,Kebbi_Shanga_Binuwa Gebbe Bukunji
51703,Kebbi_Shanga_Dugu Tsoho Dugu Raha
51704,Kebbi_Shanga_Kawara Ingu Sargo
51705,Kebbi_Shanga_Rafin Kirya Tefki Tara
51706,Kebbi_Shanga_Sakace
51707,Kebbi_Shanga_Sawashi
51708,Kebbi_Shanga_Shanga
51709,Kebbi_Shanga_Takware
51710,Kebbi_Shanga_Yarbesse
51801,Kebbi_Suru_Aljannare
51802,Kebbi_Suru_Bandan
51803,Kebbi_Suru_Barbarejo
51804,Kebbi_Suru_Bakuwai
51805,Kebbi_Suru_Dakin Gari
51806,Kebbi_Suru_Dendane
51807,Kebbi_Suru_Dandiya Shema
51808,Kebbi_Suru_Ginga
51809,Kebbi_Suru_Giro
51810,Kebbi_Suru_Kwaifa
51811,Kebbi_Suru_Suru
51901,Kebbi_Wasagu-Danko_Ayu
51902,Kebbi_Wasagu-Danko_Bena
51903,Kebbi_Wasagu-Danko_Dan Umaru Mairairai
51904,Kebbi_Wasagu-Danko_Danko Maga
51905,Kebbi_Wasagu-Danko_Kanya
51906,Kebbi_Wasagu-Danko_Kyabu Kandu
51907,Kebbi_Wasagu-Danko_Ribah Machika
51908,Kebbi_Wasagu-Danko_Waje
51909,Kebbi_Wasagu-Danko_Wasagu
51910,Kebbi_Wasagu-Danko_Yalmo Shindi Wari
51911,Kebbi_Wasagu-Danko_Gwanfi Kele
52001,Kebbi_Yauri_Chulu Koma
52002,Kebbi_Yauri_Gungun Sarki
52003,Kebbi_Yauri_Jijima
52005,Kebbi_Yauri_Yelwa Central
52006,Kebbi_Yauri_Yelwa East
52007,Kebbi_Yauri_Yelwa North
52008,Kebbi_Yauri_Yelwa South
52009,Kebbi_Yauri_Yelwa West
52010,Kebbi_Yauri_Zamare
52101,Kebbi_Zuru_Bedi
52102,Kebbi_Zuru_Ciroman Dabai
52103,Kebbi_Zuru_Isgogo Dago
52104,Kebbi_Zuru_Manga Ushe
52105,Kebbi_Zuru_Rafin Zuru
52106,Kebbi_Zuru_Rikoto
52107,Kebbi_Zuru_Rumu Daben Seme
52108,Kebbi_Zuru_Senchi
52109,Kebbi_Zuru_Tadurga
52110,Kebbi_Zuru_Zodi
51405,Kebbi_Maiyama_Karaye
52004,Kebbi_Yauri_Tondi
50601,Kebbi_Birnin Kebbi_Ambursa
50602,Kebbi_Birnin Kebbi_Dangaladima
50603,Kebbi_Birnin Kebbi_G Gaji
50606,Kebbi_Birnin Kebbi_Kardi
50613,Kebbi_Birnin Kebbi_Nassarawa II
50614,Kebbi_Birnin Kebbi_Ujariyo
50615,Kebbi_Birnin Kebbi_Zauro
50611,Kebbi_Birnin Kebbi_Maurida
50610,Kebbi_Birnin Kebbi_Marafa
50609,Kebbi_Birnin Kebbi_Makera
50608,Kebbi_Birnin Kebbi_Lagga
50604,Kebbi_Birnin Kebbi_Gawasu Demana
50204,Kebbi_Arewa Dandi_Gorun Dikko
50101,Kebbi_Aleiro_Aliero  Dangaladima I
50103,Kebbi_Aleiro_Aliero S Fada I
50104,Kebbi_Aleiro_Aliero S Fada II
50105,Kebbi_Aleiro_Danwarai
51107,Kebbi_Jega_Jega Kokani
50108,Kebbi_Aleiro_Rafin Bauna
50106,Kebbi_Aleiro_Jiga Birni
51004,Kebbi_Gwandu_Gulmare
50111,Kebbi_Aleiro_Kashin Zama
50109,Kebbi_Aleiro_Sabiyal
50401,Kebbi_Augie_Augie North
50402,Kebbi_Augie_Augie South
50406,Kebbi_Augie_Birnin Tudu Gudale
50403,Kebbi_Augie_Bagaye Mera
50404,Kebbi_Augie_Bayawa North
50405,Kebbi_Augie_Bayawa South
50408,Kebbi_Augie_Bubuche
50407,Kebbi_Augie_Kwaido
50308,Kebbi_Argungu_Kokani South
50307,Kebbi_Argungu_Kokani North
50410,Kebbi_Augie_Yola
51002,Kebbi_Gwandu_Dalijan
51003,Kebbi_Gwandu_Dodoru
51005,Kebbi_Gwandu_Gwandu Marafa
51006,Kebbi_Gwandu_Gwandu D Galadima
51007,Kebbi_Gwandu_Kambaza
51008,Kebbi_Gwandu_Malisa
51010,Kebbi_Gwandu_Masama
50806,Kebbi_Dandi_Kamba-Kamba
50704,Kebbi_Bunza_Maidahini
50701,Kebbi_Bunza_Bunza Marafa
50705,Kebbi_Bunza_Raha
51203,Kebbi_Kalgo_Diggi
51201,Kebbi_Kalgo_Hirishi
50102,Kebbi_Aleiro_Aliero  Dangaladima II
51101,Kebbi_Jega_Alelu
51108,Kebbi_Jega_Jega Magaji 'A'
51109,Kebbi_Jega_Firchin
60101,Sokoto_Binji_Binji
60102,Sokoto_Binji_Bunkari
60103,Sokoto_Binji_Gawazai
60104,Sokoto_Binji_Inname
60105,Sokoto_Binji_Jamali
60106,Sokoto_Binji_Maikulki
60107,Sokoto_Binji_Samama
60108,Sokoto_Binji_Soron Gabas
60109,Sokoto_Binji_Soron Yamma
60110,Sokoto_Binji_Tudun Kose
60201,Sokoto_Bodinga_Badau Darhela
60202,Sokoto_Bodinga_Bagarawa
60203,Sokoto_Bodinga_Bangi Dabaga
60204,Sokoto_Bodinga_Bodinga Tauma
60205,Sokoto_Bodinga_Danchadi
60210,Sokoto_Bodinga_Dingyadi
60206,Sokoto_Bodinga_Kaura Miyo
