WardCode,WardName
60207,Sokoto_Bodinga_Kwacciyar Lalle
60208,Sokoto_Bodinga_Sifawa Lukuyawa
60209,Sokoto_Bodinga_Takatuku Madorawa
60211,Sokoto_Bodinga_Tulluwa
60301,Sokoto_Dange-Shuni_Bodai
60302,Sokoto_Dange-Shuni_Dange
60303,Sokoto_Dange-Shuni_Fajaldu
60304,Sokoto_Dange-Shuni_Gajara Ge Ere
60305,Sokoto_Dange-Shuni_Rikina
60306,Sokoto_Dange-Shuni_Rudu  Aman Awa
60307,Sokoto_Dange-Shuni_R Gidado
60308,Sokoto_Dange-Shuni_Shuni
60309,Sokoto_Dange-Shuni_Tsafanade
60310,Sokoto_Dange-Shuni_Tuntube Tsefe
60311,Sokoto_Dange-Shuni_Wababe  Salau
60401,Sokoto_Gada_Dukamaje
60402,Sokoto_Gada_Gada
60403,Sokoto_Gada_Gilbadi
60404,Sokoto_Gada_Kadadi
60405,Sokoto_Gada_Kaffe
60406,Sokoto_Gada_Kyadawa Holai
60407,Sokoto_Gada_Tsitse
60408,Sokoto_Gada_Kaddi
60409,Sokoto_Gada_Kwarma
60410,Sokoto_Gada_Kadassaka
60411,Sokoto_Gada_Kiri
60501,Sokoto_Goronyo_Birjingo
60502,Sokoto_Goronyo_Boyekai
60503,Sokoto_Goronyo_Giyawa
60504,Sokoto_Goronyo_Goronyo
60505,Sokoto_Goronyo_Kagara
60506,Sokoto_Goronyo_Kojiyo
60507,Sokoto_Goronyo_Kwakwazo
60508,Sokoto_Goronyo_Rimawa
60509,Sokoto_Goronyo_S G Dole
60510,Sokoto_Goronyo_Shinaka
60511,Sokoto_Goronyo_Takakume
60601,Sokoto_Gudu_Awilkiti
60602,Sokoto_Gudu_Bachaka
60603,Sokoto_Gudu_Balle
60604,Sokoto_Gudu_Chilas
60605,Sokoto_Gudu_Gwazange
60606,Sokoto_Gudu_Karfe Sarki
60607,Sokoto_Gudu_Karfe Chana
60608,Sokoto_Gudu_Kurdula
60609,Sokoto_Gudu_Marake
60610,Sokoto_Gudu_Tullun Doya
60701,Sokoto_Gwadabawa_Asara
60702,Sokoto_Gwadabawa_Atakwanyo
60703,Sokoto_Gwadabawa_Chimola
60704,Sokoto_Gwadabawa_Gidan Kaya
60705,Sokoto_Gwadabawa_Gigane
60706,Sokoto_Gwadabawa_Gwadabawa
60707,Sokoto_Gwadabawa_Huchi
60709,Sokoto_Gwadabawa_Mammande
60711,Sokoto_Gwadabawa_Tambagarka
60708,Sokoto_Gwadabawa_Mamman Suka
60801,Sokoto_Illela_Araba
60811,Sokoto_Illela_Darna Tsolawo
60802,Sokoto_Illela_Damba
60803,Sokoto_Illela_Darna Sabon Gari
60804,Sokoto_Illela_Garu
60805,Sokoto_Illela_Gidan Hamma
60806,Sokoto_Illela_Gidan Katta
60807,Sokoto_Illela_Illela
60808,Sokoto_Illela_Kalmalo
60809,Sokoto_Illela_Rungumawa Gatti
60810,Sokoto_Illela_Tozai
60901,Sokoto_Isa_Gebe A
60902,Sokoto_Isa_Gebe B
60903,Sokoto_Isa_Bargaja
60904,Sokoto_Isa_Isa South
60905,Sokoto_Isa_Isa North
60906,Sokoto_Isa_Tsabre
60907,Sokoto_Isa_Turba
60908,Sokoto_Isa_Tozai
60909,Sokoto_Isa_Yanfako
60910,Sokoto_Isa_Tidibali
61001,Sokoto_Kebbe_Fakku
61002,Sokoto_Kebbe_Girkau
61003,Sokoto_Kebbe_Kebbe East
61004,Sokoto_Kebbe_Kebbe West
61005,Sokoto_Kebbe_Kuchi
61006,Sokoto_Kebbe_Margai East
61007,Sokoto_Kebbe_Margai West
61008,Sokoto_Kebbe_Nasagudu
61009,Sokoto_Kebbe_Sangi
61010,Sokoto_Kebbe_Ungushi
61101,Sokoto_Kware_Bankanu
61102,Sokoto_Kware_Bansan Lemi
61103,Sokoto_Kware_Durbawa
61104,Sokoto_Kware_Gandu
61105,Sokoto_Kware_Hammaali
61106,Sokoto_Kware_Kabanga
61107,Sokoto_Kware_Kware
61108,Sokoto_Kware_Kware Gidan Rugga
61109,Sokoto_Kware_Sabon Birni
61110,Sokoto_Kware_Tsaki Walakhe
61111,Sokoto_Kware_Tunga Mallamawa
61201,Sokoto_Rabah_Gandi  I
61202,Sokoto_Rabah_Gandi  II
61203,Sokoto_Rabah_Goddodi
61204,Sokoto_Rabah_Kurya
61205,Sokoto_Rabah_Maikujera
61206,Sokoto_Rabah_Rabah
61207,Sokoto_Rabah_Rarah
61208,Sokoto_Rabah_Tofa
61209,Sokoto_Rabah_Tursa
61210,Sokoto_Rabah_Yarstakuwa
61302,Sokoto_Sabon Birni_Gatawa
61303,Sokoto_Sabon Birni_Kalgo
61304,Sokoto_Sabon Birni_Kurawa
61305,Sokoto_Sabon Birni_Lajinge
61306,Sokoto_Sabon Birni_Makuwana
61307,Sokoto_Sabon Birni_Sabon Birni
61308,Sokoto_Sabon Birni_Takatsaba
61309,Sokoto_Sabon Birni_Tarah
61310,Sokoto_Sabon Birni_Tsamaye
61311,Sokoto_Sabon Birni_Unguwar Lalle
61401,Sokoto_Shagari_Dandin Mahe
61402,Sokoto_Shagari_Gangan
61403,Sokoto_Shagari_Jaredi
61404,Sokoto_Shagari_Horo
61405,Sokoto_Shagari_Kajiji
61406,Sokoto_Shagari_Kambama
61407,Sokoto_Shagari_Lambara
61408,Sokoto_Shagari_Mandera
61409,Sokoto_Shagari_Sanyinnawal
61410,Sokoto_Shagari_Shagari
61501,Sokoto_Silame_Gande
61502,Sokoto_Silame_Katami North
61503,Sokoto_Silame_Labani
61504,Sokoto_Silame_Marafa
61505,Sokoto_Silame_Silame
61506,Sokoto_Silame_Maje
61507,Sokoto_Silame_Katami South
61508,Sokoto_Silame_Gaukai
61509,Sokoto_Silame_Jekanadu
61510,Sokoto_Silame_Kubodu
61601,Sokoto_Sokoto North_S Adar Gandu
61602,Sokoto_Sokoto North_S Adar Gidan Igwai
61603,Sokoto_Sokoto North_Sarkin Musulmi A
61604,Sokoto_Sokoto North_Sarkin Musulmi B
61605,Sokoto_Sokoto North_Magajin Gari A
61606,Sokoto_Sokoto North_Magajin Gari B
61607,Sokoto_Sokoto North_Magajin Rafi A
61608,Sokoto_Sokoto North_Magajin Rafi B
61609,Sokoto_Sokoto North_Waziri A
61610,Sokoto_Sokoto North_Waziri B
61611,Sokoto_Sokoto North_Waziri C
61701,Sokoto_Sokoto South_Gagi A
61702,Sokoto_Sokoto South_Gagi B
61703,Sokoto_Sokoto South_Gagi C
61704,Sokoto_Sokoto South_Rijia A
61705,Sokoto_Sokoto South_Rijia B
61706,Sokoto_Sokoto South_S Addar A
61707,Sokoto_Sokoto South_S Addar B
61708,Sokoto_Sokoto South_Sarkin Zamfara A
61709,Sokoto_Sokoto South_Sarkin Zamfara B
61710,Sokoto_Sokoto South_Tudun Wada A
61711,Sokoto_Sokoto South_Tudun Wada B
61801,Sokoto_Tambuwal_Bagida
61802,Sokoto_Tambuwal_Barkeji Nabaguda
61803,Sokoto_Tambuwal_Bashire Maikada
61804,Sokoto_Tambuwal_Dogon Daji
61805,Sokoto_Tambuwal_Faga Alasan
61806,Sokoto_Tambuwal_Jabo Kagara
61807,Sokoto_Tambuwal_Romo Sarki
61808,Sokoto_Tambuwal_Sabon Birni
61809,Sokoto_Tambuwal_Saidal Goshe
61810,Sokoto_Tambuwal_Sanyinna
61811,Sokoto_Tambuwal_Tambuwal
61901,Sokoto_Tangaza_Gidan Madi
61902,Sokoto_Tangaza_Kalanjeni
61903,Sokoto_Tangaza_Kwacce Huru
61904,Sokoto_Tangaza_Magonho
61905,Sokoto_Tangaza_Raka
61906,Sokoto_Tangaza_Ruwa Wuri
61907,Sokoto_Tangaza_Sakkwai
61908,Sokoto_Tangaza_Salewa
61909,Sokoto_Tangaza_Sutti
61910,Sokoto_Tangaza_Tangaza
62001,Sokoto_Tureta_Dan Gulbi
62002,Sokoto_Tureta_Duma
62003,Sokoto_Tureta_Furagike
62004,Sokoto_Tureta_Gidan Kare
62005,Sokoto_Tureta_Kuruwa
62006,Sokoto_Tureta_Kwarare
62007,Sokoto_Tureta_Lamba Tureta
62008,Sokoto_Tureta_Lofa
62009,Sokoto_Tureta_Tsamiya
62010,Sokoto_Tureta_Tureta
62101,Sokoto_Wamako_Arkilla
62102,Sokoto_Wamako_Bado
62103,Sokoto_Wamako_Dundaye
62104,Sokoto_Wamako_Gidan Bubu
62105,Sokoto_Wamako_Gidan Hamidu
62106,Sokoto_Wamako_Gumbi
62107,Sokoto_Wamako_Gwamatse
62108,Sokoto_Wamako_Kalambaina
62109,Sokoto_Wamako_Kammata
62110,Sokoto_Wamako_Kaura
62111,Sokoto_Wamako_Wamakko
62201,Sokoto_Wurno_Achida
62202,Sokoto_Wurno_Alkanmu
62203,Sokoto_Wurno_Chaco Marnona
62204,Sokoto_Wurno_Dimbiso
62205,Sokoto_Wurno_Dinawa
62206,Sokoto_Wurno_Kwargaba
62207,Sokoto_Wurno_Kwasare
62208,Sokoto_Wurno_Lahodu
62209,Sokoto_Wurno_Magarya
62210,Sokoto_Wurno_Marafa
62211,Sokoto_Wurno_Tunga
62301,Sokoto_Yabo_Bakale
62302,Sokoto_Yabo_Bingaje
62303,Sokoto_Yabo_Binji
62304,Sokoto_Yabo_Birniruwa
62305,Sokoto_Yabo_Fakka
62306,Sokoto_Yabo_Kilgori
62307,Sokoto_Yabo_Dagawa
62308,Sokoto_Yabo_Torankawa
62309,Sokoto_Yabo_Yabo A
62310,Sokoto_Yabo_Yabo B
61211,Sokoto_Rabah_Tsamiya
60710,Sokoto_Gwadabawa_Salame
61301,Sokoto_Sabon Birni_Gangara
70101,Yobe_Barde_Dagona
70102,Yobe_Barde_Gwio-Kura
70103,Yobe_Barde_Katuzu
70106,Yobe_Barde_Sabon Gari
70108,Yobe_Barde_Lawan Musa
70109,Yobe_Barde_Sarkin Hausawa
70110,Yobe_Barde_Tsugum Tagali
70111,Yobe_Barde_Dawayo
70112,Yobe_Barde_Zango
70202,Yobe_Borsari_Kaliyari
70203,Yobe_Borsari_Kurnawa
70204,Yobe_Borsari_Masaba
70205,Yobe_Borsari_Dapchi
70206,Yobe_Borsari_Jawa G Dole
70207,Yobe_Borsari_Guba Dapso
70208,Yobe_Borsari_Guji Metalari
70209,Yobe_Borsari_Bayamari
70210,Yobe_Borsari_Guji M Tallari
70211,Yobe_Borsari_Danani
70306,Yobe_Damaturu_Kukareta Warsala
70304,Yobe_Damaturu_Gambir Moduri
70305,Yobe_Damaturu_Kalallawa Gabai
70307,Yobe_Damaturu_Murfakalam
70308,Yobe_Damaturu_Nayinawa
70309,Yobe_Damaturu_Njiwaji Gwange
70310,Yobe_Damaturu_Sasawa Kabaru
70311,Yobe_Damaturu_Bindigari Pawari
70312,Yobe_Damaturu_Maisandari WI
70401,Yobe_Fika_Garu
70402,Yobe_Fika_Fika Anze
70403,Yobe_Fika_Gadaka
70404,Yobe_Fika_Gudi Dozi
70405,Yobe_Fika_Janga
70406,Yobe_Fika_Mubi Fussami
70407,Yobe_Fika_Ngalda
70408,Yobe_Fika_Shoye
70409,Yobe_Fika_Turmi Malori
70410,Yobe_Fika_Zangaya Mazawaun
70502,Yobe_Fune_Damagum A
70503,Yobe_Fune_Daura A
70501,Yobe_Fune_Ngelzarma B
70504,Yobe_Fune_Marmari Gudugurka
70506,Yobe_Fune_Alagarno
70507,Yobe_Fune_Borno Kiji
70509,Yobe_Fune_Ngelzarma A
70510,Yobe_Fune_Damagum B
70512,Yobe_Fune_Jajere
70513,Yobe_Fune_Kayeri
70514,Yobe_Fune_Kollere Kafaje
70515,Yobe_Fune_Mashio
70602,Yobe_Geidam_Borko
70603,Yobe_Geidam_Asheikri 1
70604,Yobe_Geidam_Balle
70605,Yobe_Geidam_Kusur
70606,Yobe_Geidam_Fukurti
70608,Yobe_Geidam_Gumsa
70609,Yobe_Geidam_Asheikri 2
70610,Yobe_Geidam_Ma'Anna
70613,Yobe_Geidam_Jororo
70612,Yobe_Geidam_Futchimiram
70701,Yobe_Gujba_Buni Gari
70702,Yobe_Gujba_Buni Yadi
70703,Yobe_Gujba_Dadingel
70704,Yobe_Gujba_Goniri
70705,Yobe_Gujba_Gotala
70708,Yobe_Gujba_Gujba
70709,Yobe_Gujba_Mandunari
70710,Yobe_Gujba_Mutai
70711,Yobe_Gujba_Ngurbuwa
70712,Yobe_Gujba_Wagir
70801,Yobe_Gulani_Bara
70802,Yobe_Gulani_Teteba
70803,Yobe_Gulani_Bularafa
70804,Yobe_Gulani_Bumsa
70806,Yobe_Gulani_Gabai
70807,Yobe_Gulani_Gagure
70808,Yobe_Gulani_Garin Tuwo
70809,Yobe_Gulani_Gulani
70810,Yobe_Gulani_Kushimaga
70811,Yobe_Gulani_Njibulwa
70812,Yobe_Gulani_Ruhu
70901,Yobe_Jakusko_Buduwa
70902,Yobe_Jakusko_Dumbari
70903,Yobe_Jakusko_Gidgid Bayam
70904,Yobe_Jakusko_Gorgoram
70905,Yobe_Jakusko_Jaba
70906,Yobe_Jakusko_Jawur Katamma
70907,Yobe_Jakusko_Lafiya Loi Loi
70908,Yobe_Jakusko_Muguram
70909,Yobe_Jakusko_Zabudum Dachia
70910,Yobe_Jakusko_Jakusko
71001,Yobe_Karasuwa_Bukarti
71002,Yobe_Karasuwa_Fajiganari
71004,Yobe_Karasuwa_Garin Gawo
71005,Yobe_Karasuwa_Gasma
71006,Yobe_Karasuwa_Jaji  Maji
71007,Yobe_Karasuwa_Karasuwa Galu
71008,Yobe_Karasuwa_Karauswa Garu Guna
71009,Yobe_Karasuwa_Wachakal
71010,Yobe_Karasuwa_Waro
71011,Yobe_Karasuwa_Jajeri
71102,Yobe_Machina_Maskandare
71103,Yobe_Machina_Taganama
71104,Yobe_Machina_Bogo
71106,Yobe_Machina_Dole
71107,Yobe_Machina_Falimaram
71108,Yobe_Machina_Konkomma
71109,Yobe_Machina_Kukayasku
71110,Yobe_Machina_Lamisu
71111,Yobe_Machina_Machina
71112,Yobe_Machina_Damai
71201,Yobe_Nangere_Chilariye
71205,Yobe_Nangere_Nangere
71204,Yobe_Nangere_Chukuriya
71207,Yobe_Nangere_Dawasa
71208,Yobe_Nangere_Dazigau
71209,Yobe_Nangere_Degubi
71210,Yobe_Nangere_Kukuri
71214,Yobe_Nangere_Tikau
71215,Yobe_Nangere_Watinani
71216,Yobe_Nangere_Dudduye
71302,Yobe_Nguru_Bulabulin
71308,Yobe_Nguru_Dabule
71309,Yobe_Nguru_Dumsai
71310,Yobe_Nguru_Ngarbi
71311,Yobe_Nguru_Hausari
71312,Yobe_Nguru_Kanuri
71313,Yobe_Nguru_Maja Kura
71315,Yobe_Nguru_Nglaiwa
71403,Yobe_Potiskum_Mamudo
71405,Yobe_Potiskum_Bare Bari
71406,Yobe_Potiskum_Bolewa 'A'
71407,Yobe_Potiskum_Bolewa 'B'
71408,Yobe_Potiskum_Danchuwa
71410,Yobe_Potiskum_Dogo Tebo
71411,Yobe_Potiskum_Ngojin
71412,Yobe_Potiskum_Yerimaram
71501,Yobe_Tarmua_Babangida
71502,Yobe_Tarmua_Goduram
71503,Yobe_Tarmua_Biriri
71504,Yobe_Tarmua_Jumbam
71505,Yobe_Tarmua_Sungul Koka
71506,Yobe_Tarmua_Koriyel
71507,Yobe_Tarmua_Lantaiwa
71508,Yobe_Tarmua_Mafa
71509,Yobe_Tarmua_Manda da'a
71510,Yobe_Tarmua_Shekau
71601,Yobe_Yunusari_Bultuwa
71602,Yobe_Yunusari_Toshia
71603,Yobe_Yunusari_Degaltura
71604,Yobe_Yunusari_Dekwa
71605,Yobe_Yunusari_Dilala
71606,Yobe_Yunusari_Mairari
71607,Yobe_Yunusari_Mozogun
71609,Yobe_Yunusari_Kafiya
71610,Yobe_Yunusari_Zabudum Dachia
71611,Yobe_Yunusari_Yunusari
71702,Yobe_Yusufari_Bulatura
71703,Yobe_Yusufari_Gumshi
71704,Yobe_Yusufari_Guya
71705,Yobe_Yusufari_Jebuwa
71706,Yobe_Yusufari_Sumbar
71707,Yobe_Yusufari_Tulotulo
71708,Yobe_Yusufari_Kumagannam
71709,Yobe_Yusufari_Maimalari
71710,Yobe_Yusufari_Mayori
71711,Yobe_Yusufari_Yusufari
70805,Yobe_Gulani_Dokshi
70303,Yobe_Damaturu_Damaturu Central
70611,Yobe_Geidam_Hausari
70107,Yobe_Barde_Lawan Fannami
70302,Yobe_Damaturu_Damakasu
70505,Yobe_Fune_Daura B
71301,Yobe_Nguru_Afunori
71307,Yobe_Nguru_Bulanguwa
71402,Yobe_Potiskum_Hausawa Asibiti
71401,Yobe_Potiskum_Dogon Nini
71211,Yobe_Nangere_Langawa Darin
80101,Zamfara_Anka_Barayar Zaki
80102,Zamfara_Anka_Bagega
80103,Zamfara_Anka_Dan Galadima
80104,Zamfara_Anka_Galadima
80105,Zamfara_Anka_Magaji
80106,Zamfara_Anka_Matseri
80107,Zamfara_Anka_Sabon Birni
80108,Zamfara_Anka_Waramu
80109,Zamfara_Anka_Wuya
80110,Zamfara_Anka_Yarsabaya
80201,Zamfara_Bakura_Bakura
80202,Zamfara_Bakura_Dan Kadu
80203,Zamfara_Bakura_Yarkofoji
80204,Zamfara_Bakura_Birnin Tudu Ward
80205,Zamfara_Bakura_Dakko Ward
80206,Zamfara_Bakura_Damri
80207,Zamfara_Bakura_Danmanau
80208,Zamfara_Bakura_Nasarawa
80209,Zamfara_Bakura_Rini
80210,Zamfara_Bakura_Yargeda
80301,Zamfara_Birnin Magaji-Kiyaw_Kiyana N Malami
80302,Zamfara_Birnin Magaji-Kiyaw_Birnin Magaji
80303,Zamfara_Birnin Magaji-Kiyaw_Danfani Sabon Birni
80304,Zamfara_Birnin Magaji-Kiyaw_Godel West
80305,Zamfara_Birnin Magaji-Kiyaw_Gora
80306,Zamfara_Birnin Magaji-Kiyaw_Gusami Gari
80307,Zamfara_Birnin Magaji-Kiyaw_Gusami Hayi
80308,Zamfara_Birnin Magaji-Kiyaw_Madomawa East
80309,Zamfara_Birnin Magaji-Kiyaw_Madomawa West
80310,Zamfara_Birnin Magaji-Kiyaw_N Godel East
80401,Zamfara_Bukkuyum_Adabka
80402,Zamfara_Bukkuyum_Bukkuyum
80403,Zamfara_Bukkuyum_Gwashi
80404,Zamfara_Bukkuyum_Kyaram
80405,Zamfara_Bukkuyum_Masama
80406,Zamfara_Bukkuyum_Nasarawa
80407,Zamfara_Bukkuyum_Ruwan Jema
80408,Zamfara_Bukkuyum_Yashi
80409,Zamfara_Bukkuyum_Zarummai
80410,Zamfara_Bukkuyum_Zauma
80501,Zamfara_Bungudu_Bela Rawaiya
80502,Zamfara_Bungudu_Bingi North
80503,Zamfara_Bungudu_Bingi South
80504,Zamfara_Bungudu_Bungudu
80505,Zamfara_Bungudu_Furfuri Kwaikwai
80506,Zamfara_Bungudu_Gada Karakai
80507,Zamfara_Bungudu_Kotorkoshi
80508,Zamfara_Bungudu_Nahuche
80509,Zamfara_Bungudu_Samawa
80510,Zamfara_Bungudu_Sankalawa
80511,Zamfara_Bungudu_Tofa
80601,Zamfara_Gummi_Bardoki
80602,Zamfara_Gummi_Birnin Magaji
80603,Zamfara_Gummi_Birnin Tudu
80604,Zamfara_Gummi_Falale
80605,Zamfara_Gummi_Gamo
80606,Zamfara_Gummi_Gayari
80607,Zamfara_Gummi_Gyalganye
80608,Zamfara_Gummi_Kurfa
80609,Zamfara_Gummi_Magaji
80610,Zamfara_Gummi_Rafi
80611,Zamfara_Gummi_Uban Dawaki
80701,Zamfara_Gusau_Galadima
80702,Zamfara_Gusau_Mada
80703,Zamfara_Gusau_Madawaki
80704,Zamfara_Gusau_Magami
80705,Zamfara_Gusau_Mayana
80706,Zamfara_Gusau_Rijiya
80707,Zamfara_Gusau_Ruwan Bore
80708,Zamfara_Gusau_Sabon Gari
80709,Zamfara_Gusau_Tudun Wada
80710,Zamfara_Gusau_Wanke
80711,Zamfara_Gusau_Wonaka
80801,Zamfara_Kaura Namoda_Banga
80802,Zamfara_Kaura Namoda_Dan' Isa
80803,Zamfara_Kaura Namoda_Gabake
80804,Zamfara_Kaura Namoda_Galadima Dan Galadima
80805,Zamfara_Kaura Namoda_Kagara
80806,Zamfara_Kaura Namoda_Kagurki
80807,Zamfara_Kaura Namoda_Kurya
80808,Zamfara_Kaura Namoda_Kyambarawa
80809,Zamfara_Kaura Namoda_Sakajiki
80810,Zamfara_Kaura Namoda_Sarkin Mafara
80811,Zamfara_Kaura Namoda_Yankaba
80901,Zamfara_Maradun_Damaga Gamagiwa
80902,Zamfara_Maradun_Dosara Birnin Kaya
80903,Zamfara_Maradun_Faru Magami
80904,Zamfara_Maradun_Gidan Goga
80905,Zamfara_Maradun_Gorar Namaye
80906,Zamfara_Maradun_Janbako
80907,Zamfara_Maradun_Kaya
80908,Zamfara_Maradun_Maradun North
80909,Zamfara_Maradun_Maradun South
80910,Zamfara_Maradun_Tsibiri
81001,Zamfara_Maru_Bindin
81002,Zamfara_Maru_Bingi
81003,Zamfara_Maru_Dangulbi
81004,Zamfara_Maru_Dankurmi
81005,Zamfara_Maru_Dansadau
81006,Zamfara_Maru_Kanoma
81007,Zamfara_Maru_Kuyanbana
81008,Zamfara_Maru_Maru
81009,Zamfara_Maru_Mayanchi
81010,Zamfara_Maru_R Dorima
81101,Zamfara_Shinkafi_Galadi
81102,Zamfara_Shinkafi_Jangeru
81103,Zamfara_Shinkafi_Badarawa
81104,Zamfara_Shinkafi_Birnin Yero
81105,Zamfara_Shinkafi_Katuru
81106,Zamfara_Shinkafi_Kurya
81107,Zamfara_Shinkafi_Kware
81108,Zamfara_Shinkafi_Shanawa
81109,Zamfara_Shinkafi_Skf North
81110,Zamfara_Shinkafi_Skf South
81201,Zamfara_Talata Mafara_Galadima
81202,Zamfara_Talata Mafara_Garbadu
81203,Zamfara_Talata Mafara_Gwaram
81204,Zamfara_Talata Mafara_Jangebe
81205,Zamfara_Talata Mafara_Kagara
81206,Zamfara_Talata Mafara_Kayaye
81208,Zamfara_Talata Mafara_Morai
81209,Zamfara_Talata Mafara_Ruwan Bore
81210,Zamfara_Talata Mafara_Ruwan Gizo
81211,Zamfara_Talata Mafara_Sauna Ruwan Gora
81301,Zamfara_Tsafe_Bilbis
81302,Zamfara_Tsafe_Chediya
81303,Zamfara_Tsafe_Dan Jibga
81304,Zamfara_Tsafe_Dauki
81305,Zamfara_Tsafe_Keta
81306,Zamfara_Tsafe_Kwaren Ganuwa
81307,Zamfara_Tsafe_Tsafe Central
81308,Zamfara_Tsafe_Yan Doton Daji
81309,Zamfara_Tsafe_Yan Kuzo A
81310,Zamfara_Tsafe_Yan Kuzo B
81311,Zamfara_Tsafe_Yan Ware
81401,Zamfara_Zurmi_Dole
81402,Zamfara_Zurmi_Boko
81403,Zamfara_Zurmi_Dauran Birnin Tsaba
81404,Zamfara_Zurmi_Kanwa
81405,Zamfara_Zurmi_Kwashabawa
81406,Zamfara_Zurmi_Mashema
81407,Zamfara_Zurmi_Mayasa Kuturu
81408,Zamfara_Zurmi_Moriki
81409,Zamfara_Zurmi_Rukudawa
81410,Zamfara_Zurmi_Yanbuki
81411,Zamfara_Zurmi_Zurmi
81207,Zamfara_Talata Mafara_Makera Take Tsaba
